feature-vector-1,feature-vector-2,label,cluster
-7.127936,8.255295,IMG_20210223_102008.jpg,7
15.784226,6.0871572,IMG_20210223_102746.jpg,0
-4.7481594,7.3956947,IMG_20200224_132619.jpg,2
2.4871616,-0.89969254,IMG_20200224_132816.jpg,1
15.277506,8.313323,IMG_20210329_13252995.jpg,9
-3.3704555,7.369615,IMG_20200224_132427.jpg,2
8.220882,9.946248,IMG_20210223_101844.jpg,3
-8.67842,9.204566,IMG_20210329_132235.jpg,7
-5.3333826,7.576504,IMG_20210223_102418.jpg,2
-10.673241,16.149033,IMG_20210223_102342.jpg,8
15.242539,8.654359,IMG_20210223_102425.jpg,9
1.3905845,-1.4299916,IMG_20200224_132354.jpg,1
-5.9461474,7.780077,IMG_20210223_102141.jpg,2
-11.308387,15.615783,IMG_20210329_13252994.jpg,8
-10.758577,16.18714,IMG_20200224_132156.jpg,8
-3.1805806,7.491795,IMG_20210223_102035.jpg,2
9.640453,9.935501,IMG_20210223_102948.jpg,3
-4.750101,7.4455957,IMG_20210223_102545.jpg,2
-12.332103,13.700883,IMG_20200224_132208.jpg,5
-3.267674,7.4586787,IMG_20210223_101925.jpg,2
-3.6859965,7.3962436,IMG_20210223_101919.jpg,2
15.695593,6.094429,IMG_20200224_132544.jpg,0
2.8416142,-0.5452782,IMG_20200224_1328010.jpg,1
1.0190775,-1.5687572,IMG_20210223_102235.jpg,1
15.231344,8.592868,IMG_20210223_102023.jpg,9
-5.8834076,7.7475896,IMG_20200224_132140.jpg,2
0.7334542,-1.3674043,IMG_20210329_13252996.jpg,1
1.191372,-1.5831236,IMG_20200224_132801.jpg,1
-6.9772673,8.174304,IMG_20200224_132356.jpg,7
2.81151,-0.5713206,IMG_20210223_102432.jpg,1
0.6542022,-1.1397641,IMG_20200224_132419.jpg,1
-6.721426,7.9903092,IMG_20200224_132431.jpg,7
14.933882,4.5310273,IMG_20210223_102156.jpg,6
-4.1746883,7.4391303,IMG_20210329_13252997.jpg,2
-3.3152971,7.437624,IMG_20210223_102817.jpg,2
14.836721,4.9222474,IMG_20200224_132627.jpg,6
15.413057,8.793827,IMG_20200224_132009.jpg,9
-12.173907,13.272643,IMG_20210223_102552.jpg,5
9.681661,9.92821,IMG_20200224_131931.jpg,3
-10.790197,16.28522,IMG_20200224_1328011.jpg,8
-12.073101,12.658857,IMG_20210223_101932.jpg,5
-4.811442,7.5058923,IMG_20200224_132237.jpg,2
0.4924051,-0.89454716,IMG_20200224_132743.jpg,1
-10.4893055,10.646869,IMG_20200224_132145.jpg,4
-10.9581175,16.094807,IMG_20210223_102620.jpg,8
-11.406253,15.429285,IMG_20210329_13252993.jpg,8
1.1982234,-1.3977882,IMG_20200224_131855.jpg,1
-5.4781833,7.6185317,IMG_20210329_13252992.jpg,2
-9.169544,9.594471,IMG_20210223_102219.jpg,7
-6.2531247,7.755501,IMG_20210223_102225.jpg,2
-10.974937,11.063252,IMG_20210329_132346.jpg,4
15.626158,5.834921,IMG_20200224_131922.jpg,0
-8.474891,9.107476,IMG_20200224_132026.jpg,7
-11.393471,11.531619,IMG_20210329_13252990.jpg,4
2.5414891,-0.85307145,IMG_20200224_132422.jpg,1
14.812879,4.377294,IMG_20210329_13252991.jpg,6
8.663541,9.919915,IMG_20200224_132812.jpg,3
14.872888,4.495622,IMG_20200224_132609.jpg,6
8.2630205,10.049464,IMG_20210223_102018.jpg,3
2.34629,-1.0471661,IMG_20200224_132557.jpg,1
0.33962405,-0.6150712,IMG_20200224_132256.jpg,1
-10.346885,10.513474,IMG_20210223_102255.jpg,4
1.0711852,-1.5566827,IMG_20200224_132726.jpg,1
9.536924,10.039393,IMG_20210223_102731.jpg,3
8.68052,10.006289,IMG_20200224_132444.jpg,3
9.224481,10.008485,IMG_20210223_102309.jpg,3
-7.9309816,8.736604,IMG_20210223_102453.jpg,7
-11.089187,11.182664,IMG_20200224_132121.jpg,4
15.52636,8.588075,IMG_20210223_102903.jpg,9
-3.3294797,7.3945003,IMG_20210223_101950.jpg,2
14.731635,4.426277,IMG_20200224_132651.jpg,6
15.377074,5.476792,IMG_20200224_132309.jpg,0
-8.226262,8.94834,IMG_20210223_102322.jpg,7
-6.168138,7.8928404,IMG_20210223_102336.jpg,2
-8.930412,9.40797,IMG_20210223_102121.jpg,7
9.680447,9.901338,IMG_20200224_131952.jpg,3
8.111699,9.864377,IMG_20210329_132320.jpg,3
-11.173169,11.274539,IMG_20210329_132446.jpg,4
0.6696003,-1.3464891,IMG_20200224_132244.jpg,1
-3.6013489,7.310527,IMG_20210223_102737.jpg,2
-12.307547,13.007967,IMG_20210223_102045.jpg,5
-10.915747,16.198593,IMG_20210223_102657.jpg,8
-12.153748,12.952964,IMG_20210329_132522.jpg,5
15.758498,5.8156185,IMG_20210223_102440.jpg,0
15.691072,6.161138,IMG_20200224_132655.jpg,0
8.390887,10.125442,IMG_20210223_102520.jpg,3
-4.4376807,7.3501954,IMG_20200224_132523.jpg,2
-6.838348,8.082377,IMG_20200224_132251.jpg,7
-4.8306165,7.521111,IMG_20200224_132045.jpg,2
9.122919,9.960397,IMG_20210223_102907.jpg,3
-10.9221945,11.012716,IMG_20200224_132737.jpg,4
2.7827632,-0.6046,IMG_20200224_132051.jpg,1
15.278487,8.685522,IMG_20200224_132657.jpg,9
-8.865698,9.343311,IMG_20200224_133005.jpg,7
0.6719957,-0.73618174,IMG_20200224_132454.jpg,1
-11.105887,15.8153,IMG_20210223_102127.jpg,8
-12.256802,13.708758,IMG_20210223_102721.jpg,5
-7.5265946,8.474544,IMG_20210329_132303.jpg,7
0.43648824,-0.74544805,IMG_20200224_132302.jpg,1
-12.419421,13.481072,IMG_20200224_133008.jpg,5
14.965371,4.5845437,IMG_20200224_132100.jpg,6
9.043753,9.872318,IMG_20210223_102922.jpg,3
-3.7529073,7.384788,IMG_20210223_102507.jpg,2
0.5259904,-0.7173335,IMG_20210223_101959.jpg,1
0.028908933,-0.6803469,IMG_20210223_102539.jpg,1
2.4729683,-0.91002566,IMG_20200224_132710.jpg,1
-12.000545,12.547777,IMG_20210223_102707.jpg,5
-12.272253,13.850035,IMG_20210329_132506.jpg,5
15.175594,8.765534,IMG_20200224_132328.jpg,9
-12.1959095,12.989569,IMG_20200224_132315.jpg,5
15.054218,5.1018105,IMG_20200224_132517.jpg,6
14.850999,4.9203973,IMG_20200224_132503.jpg,6
-8.02145,8.787516,IMG_20210223_102500.jpg,7
-6.2730193,7.850132,IMG_20200224_132729.jpg,2
0.5704941,-0.6987136,IMG_20200224_132701.jpg,1
8.056341,9.814893,IMG_20210223_102058.jpg,3
8.216798,10.115347,IMG_20200224_132305.jpg,3
15.800974,6.1957183,IMG_20210223_102313.jpg,0
1.1851006,-1.5500313,IMG_20210223_102703.jpg,1
0.8388493,-1.5257264,IMG_20200224_132500.jpg,1
0.8858806,-1.6483996,IMG_20200224_132716.jpg,1
9.521352,10.025986,IMG_20200224_132110.jpg,3
-12.356721,13.147191,IMG_20210329_132529.jpg,5
15.435819,8.694752,IMG_20210223_102847.jpg,9
15.284213,8.679138,IMG_20210223_102853.jpg,9
9.220779,9.897246,IMG_20210223_102933.jpg,3
0.13454762,-0.6116851,IMG_20200224_132228.jpg,1
15.281045,8.924486,IMG_20210223_102954.jpg,9
14.925601,5.019283,IMG_20210223_102820.jpg,6
8.358588,10.00104,IMG_20200224_132348.jpg,3
15.82999,5.964261,IMG_20210329_132215.jpg,0
-12.541794,13.424405,IMG_20210329_1325299.jpg,5
-10.140415,10.341398,IMG_20210223_102028.jpg,4
15.318708,8.241889,IMG_20200224_132003.jpg,9
-10.918916,15.978973,IMG_20210223_102558.jpg,8
-6.6497874,7.974213,IMG_20200224_132217.jpg,7
-4.562742,7.4440093,IMG_20210223_101906.jpg,2
-8.118354,8.871526,IMG_20210329_132529999.jpg,7
14.795714,4.8274345,IMG_20210223_102823.jpg,6
-11.243092,11.347327,IMG_20200224_1330050.jpg,4
8.686298,10.001048,IMG_20210223_102406.jpg,3
15.649134,5.698752,IMG_20210223_102412.jpg,0
-11.239339,11.346964,IMG_20200224_132438.jpg,4
0.30266702,-0.65912586,IMG_20210223_102836.jpg,1
-11.062205,16.095085,IMG_20210329_132438.jpg,8
-8.390818,9.013446,IMG_20210329_132414.jpg,7
-8.981565,9.443966,IMG_20200224_132038.jpg,7
2.9615312,-0.40516156,IMG_20200224_132400.jpg,1
-12.312969,13.716786,IMG_20210223_102359.jpg,5
-11.000682,11.087886,IMG_20210223_102628.jpg,4
-11.182103,15.749253,IMG_20210223_102614.jpg,8
15.117396,4.706721,IMG_20210223_102827.jpg,6
2.382309,-0.99543256,IMG_20210223_102212.jpg,1
-12.35939,13.4985285,IMG_20210329_13252999.jpg,5
8.779007,9.888968,IMG_20200224_132416.jpg,3
0.16274412,-0.59666616,IMG_20210329_13252998.jpg,1
-11.157375,16.088978,IMG_20210223_102603.jpg,8
-11.224672,15.726278,IMG_20200224_132833.jpg,8
-8.5760565,9.167623,IMG_20200224_131902.jpg,7
-10.981921,11.071595,IMG_20210223_101901.jpg,4
